the neighbours for sysid 7 are [6, 8, 9]
the avoid velocities for sysid 7 are 0.05695288619426835 -0.06647131785434944
the avoid velocities for sysid 7 are 0.02842370121814867 -0.03412469412057313
the avoid velocities for sysid 7 are 0.02842370121814867 -0.03412469412057313
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.9910706432831251 -1.486314842221446
the avoid velocities for sysid 7 are 0.9248209968785106 -1.275612767813052
the avoid velocities for sysid 7 are 0.9248209968785106 -1.275612767813052
the avoid velocities for sysid 7 are 0.756805500486689 -0.9707542250564853
the avoid velocities for sysid 7 are 0.756805500486689 -0.9707542250564853
the avoid velocities for sysid 7 are 0.5291184388568207 -0.636630528350185
the avoid velocities for sysid 7 are 0.5291184388568207 -0.636630528350185
the avoid velocities for sysid 7 are 0.12152387053962978 -0.1393663495486709
the avoid velocities for sysid 7 are 0.12152387053962978 -0.1393663495486709
the avoid velocities for sysid 7 are 0.11443651450770778 -0.12712273187591697
the avoid velocities for sysid 7 are 0.11443651450770778 -0.12712273187591697
the avoid velocities for sysid 7 are 0.09395076388765512 -0.10360922452679347
the avoid velocities for sysid 7 are 0.09395076388765512 -0.10360922452679347
the avoid velocities for sysid 7 are 0.06546889303322373 -0.07276308388774107
the avoid velocities for sysid 7 are 0.06546889303322373 -0.07276308388774107
the avoid velocities for sysid 7 are 0.03316947446664723 -0.037929253523392874
the avoid velocities for sysid 7 are 0.03316947446664723 -0.037929253523392874
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.704722055116584 -1.0492229229513033
the avoid velocities for sysid 7 are 0.43036494763287336 -0.6095347391660139
the avoid velocities for sysid 7 are 0.43036494763287336 -0.6095347391660139
the avoid velocities for sysid 7 are 0.1250239279760224 -0.17232953862602243
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.056376117775855064 -0.07670284947993133
the avoid velocities for sysid 7 are 0.04646876546134581 -0.06319145663350124
the avoid velocities for sysid 7 are 0.04646876546134581 -0.06319145663350124
the avoid velocities for sysid 7 are 0.026007629519994635 -0.03610829104294265
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 1.1621953462571233 -1.7259079422524513
the avoid velocities for sysid 7 are 1.003421215615944 -1.3611108621400365
the avoid velocities for sysid 7 are 1.003421215615944 -1.3611108621400365
the avoid velocities for sysid 7 are 0.8375353971503374 -1.0491174551851004
the avoid velocities for sysid 7 are 0.5994367268012656 -0.6981922052621432
the avoid velocities for sysid 7 are 0.5994367268012656 -0.6981922052621432
the avoid velocities for sysid 7 are 0.13243209139382717 -0.14562248643848658
the avoid velocities for sysid 7 are 0.04076339113549844 -0.0557868615996334
the avoid velocities for sysid 7 are 0.12691677166529203 -0.1341974511778643
the avoid velocities for sysid 7 are 0.1040791111349587 -0.10802750266200971
the avoid velocities for sysid 7 are 0.07113038332811844 -0.07390786353997811
the avoid velocities for sysid 7 are 0.03434179151208502 -0.03635006313499968
the avoid velocities for sysid 7 are 0.03434179151208502 -0.03635006313499968
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 1.0999254303729522 -1.6731868856937808
the avoid velocities for sysid 7 are 1.0999254303729522 -1.6731868856937808
the avoid velocities for sysid 7 are 0.9499469699854578 -1.323287665969782
the avoid velocities for sysid 7 are 0.6492368772667269 -0.8439631694364679
the avoid velocities for sysid 7 are 0.6492368772667269 -0.8439631694364679
the avoid velocities for sysid 7 are 0.3441552536642049 -0.42411821316473053
the avoid velocities for sysid 7 are 0.1095351743642292 -0.12977497191551485
the avoid velocities for sysid 7 are 0.1095351743642292 -0.12977497191551485
the avoid velocities for sysid 7 are 0.10291999718599676 -0.11981971887898625
the avoid velocities for sysid 7 are 0.08690037981405334 -0.1015019867209195
the avoid velocities for sysid 7 are 0.08690037981405334 -0.1015019867209195
the avoid velocities for sysid 7 are 0.06462526687124295 -0.07716846767170567
the avoid velocities for sysid 7 are 0.03969958670799973 -0.04919651656073669
the avoid velocities for sysid 7 are 0.03969958670799973 -0.04919651656073669
the avoid velocities for sysid 7 are 0.011848961941685394 -0.015429788379150988
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
