the neighbours for sysid 4 are [3, 5, 12]
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
