the neighbours for sysid 14 are [13, 15, 2]
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
the avoid velocities for sysid 14 are 0 0
