the neighbours for sysid 12 are [11, 13, 4]
the avoid velocities for sysid 12 are 1.6892203449967953 1.0919353277172679
the avoid velocities for sysid 12 are 1.647575887751498 0.961682690758286
the avoid velocities for sysid 12 are 1.647575887751498 0.961682690758286
the avoid velocities for sysid 12 are 1.5469831374334877 0.8087131273028663
the avoid velocities for sysid 12 are 1.3220733930490032 0.6158355810327443
the avoid velocities for sysid 12 are 1.2362633447390567 0.7503614568310453
the avoid velocities for sysid 12 are 1.062319806937955 0.4398119196523312
the avoid velocities for sysid 12 are 0.1640202969234319 0.06084135570250984
the avoid velocities for sysid 12 are 0.026399531810246676 0.013353612239265225
the avoid velocities for sysid 12 are 0.14423014022847425 0.048578959438490964
the avoid velocities for sysid 12 are 0.10632862814145463 0.033570675220234415
the avoid velocities for sysid 12 are 0.10632862814145463 0.033570675220234415
the avoid velocities for sysid 12 are 0.061412383992136034 0.018762177781260235
the avoid velocities for sysid 12 are 0.061412383992136034 0.018762177781260235
the avoid velocities for sysid 12 are 0.008166402525700894 0.002518103515864546
the avoid velocities for sysid 12 are 0.008166402525700894 0.002518103515864546
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 2.336856667050722 1.568105582849521
the avoid velocities for sysid 12 are 2.336856667050722 1.568105582849521
the avoid velocities for sysid 12 are 2.188469715123369 1.2752548579559
the avoid velocities for sysid 12 are 1.9433596405615534 0.9731518934250297
the avoid velocities for sysid 12 are 1.9433596405615534 0.9731518934250297
the avoid velocities for sysid 12 are 1.648438527924103 0.7016996023939165
the avoid velocities for sysid 12 are 1.3837376916759587 0.495423648081945
the avoid velocities for sysid 12 are 1.3837376916759587 0.495423648081945
the avoid velocities for sysid 12 are 0.21632444440737983 0.06551765163397354
the avoid velocities for sysid 12 are 0.21632444440737983 0.06551765163397354
the avoid velocities for sysid 12 are 0.18843206392624617 0.04903286885734192
the avoid velocities for sysid 12 are 0.14122502774266182 0.032414695337648576
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.08686924152460943 0.018083191946325038
the avoid velocities for sysid 12 are 0.023938175860671124 0.004733467048617648
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 2.0436750054695425 1.2094096303936444
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.23287497311486 0.5002079635752811
the avoid velocities for sysid 12 are 1.0805573010820273 0.6034570657834676
the avoid velocities for sysid 12 are 0.7012101659654403 0.3641548529983933
the avoid velocities for sysid 12 are 0.04225717014281519 0.02085255253992357
the avoid velocities for sysid 12 are 0.17870830870483165 0.05501454844353397
the avoid velocities for sysid 12 are 0.1559055567731673 0.04726626398343429
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.07873567984741434 0.026258951280257403
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.36152795384355746 -0.5511769889287482
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.041606359712954094 -0.07192942340874282
the avoid velocities for sysid 12 are 0.032240225257112495 -0.05971940097367616
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.008497640600414193 -0.018008882994047317
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 2.4270214814767375 2.417220498290702
the avoid velocities for sysid 12 are 2.4933631881309184 2.136631004023479
the avoid velocities for sysid 12 are 2.1260981185269756 2.0936035468500047
the avoid velocities for sysid 12 are 2.430101137758432 1.726367214072879
the avoid velocities for sysid 12 are 2.0418086276013394 1.7553331608537306
the avoid velocities for sysid 12 are 1.796535361605267 1.331368033965013
the avoid velocities for sysid 12 are 1.796535361605267 1.331368033965013
the avoid velocities for sysid 12 are 1.5387097447071378 0.9819460894577379
the avoid velocities for sysid 12 are 1.5387097447071378 0.9819460894577379
the avoid velocities for sysid 12 are 0.4522357990373999 0.12844432895666558
the avoid velocities for sysid 12 are 0.2500924436387223 0.12060659380310595
the avoid velocities for sysid 12 are 0.20995026126720098 0.09233592450950182
the avoid velocities for sysid 12 are 0.3305556403835327 0.07205010380183073
the avoid velocities for sysid 12 are 0.2532793573374974 0.05552927442678105
the avoid velocities for sysid 12 are 0.08810218363828491 0.03667184114598376
the avoid velocities for sysid 12 are 0.00827829263550264 0.0036067654136695544
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.7153780739447304 -0.9808605483485179
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.6602744059129236 -0.9240716723898719
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.38393294178417064 -0.6009002621967727
the avoid velocities for sysid 12 are 0.2572178719290393 -0.5171146676063919
the avoid velocities for sysid 12 are 0.017681752815757512 -0.037025217580950794
the avoid velocities for sysid 12 are 0.018299252280001826 -0.03982977053632185
the avoid velocities for sysid 12 are 0.015381971107854346 -0.03477198943192742
the avoid velocities for sysid 12 are 0.09137721782517304 -0.17379513513393488
the avoid velocities for sysid 12 are 0.010074499569476415 -0.023672629766972285
the avoid velocities for sysid 12 are 0.07792250523273876 -0.15608152338592005
the avoid velocities for sysid 12 are 0.06166028073127313 -0.13095879039647337
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.03926268334161484 -0.09080173033580258
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.013440005008855456 -0.034331871828970746
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.4674905371325264 2.2696245110105755
the avoid velocities for sysid 12 are 1.5511968833056287 1.939966276373846
the avoid velocities for sysid 12 are 1.3133241813546292 1.4189054442915014
the avoid velocities for sysid 12 are 1.0093621131940833 1.2411999591270775
the avoid velocities for sysid 12 are 0.18123278377376945 0.20016038203814027
the avoid velocities for sysid 12 are 0.38574661286653944 0.31867040508072875
the avoid velocities for sysid 12 are 0.18422803046909142 0.18521521541030925
the avoid velocities for sysid 12 are 0.36892414311601157 0.2767086928987991
the avoid velocities for sysid 12 are 0.1627734147839562 0.15225798107424973
the avoid velocities for sysid 12 are 0.11645154700258692 0.10381683002266227
the avoid velocities for sysid 12 are 0.11645154700258692 0.10381683002266227
the avoid velocities for sysid 12 are 0.2413566315029061 0.16607672621408343
the avoid velocities for sysid 12 are 0.1506057678976434 0.10487137898860824
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.04650804698041012 0.03355716624459624
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.005165816351790284 -0.005930175657160827
the avoid velocities for sysid 12 are 0.005165816351790284 -0.005930175657160827
the avoid velocities for sysid 12 are 0.0016845263891177723 -0.0019637855600983835
the avoid velocities for sysid 12 are 0.0016845263891177723 -0.0019637855600983835
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 4.159027258605263 2.060479443913013
the avoid velocities for sysid 12 are 3.8012723243857676 2.2078947571442944
the avoid velocities for sysid 12 are 3.4574115420568354 1.566443207854826
the avoid velocities for sysid 12 are 3.3744060976378383 0.7548628846548268
the avoid velocities for sysid 12 are 3.0015838062093447 0.9991265531641687
the avoid velocities for sysid 12 are 2.480526084163301 0.5580484695528736
the avoid velocities for sysid 12 are 0.34518067383772655 -4.2272440734289836e-17
the avoid velocities for sysid 12 are 0.28514300221760536 0.037687621427616495
the avoid velocities for sysid 12 are 0.2780842696744996 0.016970238048404102
the avoid velocities for sysid 12 are 0.2943148946438634 -0.041742702522702346
the avoid velocities for sysid 12 are 0.2459092735571528 0.002656220437995238
the avoid velocities for sysid 12 are 0.24663849990800565 -0.04307706132411954
the avoid velocities for sysid 12 are 0.2034291137264286 -0.0026586715678688366
the avoid velocities for sysid 12 are 0.19808879789255737 -0.035986660083674245
the avoid velocities for sysid 12 are 0.15598677807310293 -0.002359396483731712
the avoid velocities for sysid 12 are 0.10348172757160037 0.0005015852840422307
the avoid velocities for sysid 12 are 0.10348666929210694 -0.01341221864180516
the avoid velocities for sysid 12 are 0.04432542087732684 0.001804841547635657
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.9262033834074541 0.8917214067101513
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.07441257310166056 0.06351874734213168
the avoid velocities for sysid 12 are 0.06421160021657162 0.0524650569946598
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.03785605023484802 0.030195221535613843
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
