the neighbours for sysid 5 are [4, 6, 11]
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
