the neighbours for sysid 13 are [12, 14, 3]
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.35358099330947274 0.5510574528235722
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.04160630703663796 0.07192945387844217
the avoid velocities for sysid 13 are -0.03224018031964457 0.05971942523367812
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.021877959476499374 0.043387117253165956
the avoid velocities for sysid 13 are -0.008497626229840913 0.018008889774914334
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.7153773893568804 0.9808610476435292
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.660273779575656 0.9240721199246067
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.48450953078436065 0.7229056029689499
the avoid velocities for sysid 13 are -0.3839325527140852 0.600900510784975
the avoid velocities for sysid 13 are -0.2572174650533113 0.517114869990142
the avoid velocities for sysid 13 are -0.11666074529320983 0.1911709192537882
the avoid velocities for sysid 13 are -0.017681723720529504 0.03702523147564591
the avoid velocities for sysid 13 are -0.018299220819335885 0.039829784990486554
the avoid velocities for sysid 13 are -0.015381943360820702 0.0347720017062786
the avoid velocities for sysid 13 are -0.09137709828658894 0.17379519798433696
the avoid velocities for sysid 13 are -0.09137709828658894 0.17379519798433696
the avoid velocities for sysid 13 are -0.07792239487933436 0.1560815784789633
the avoid velocities for sysid 13 are -0.07792239487933436 0.1560815784789633
the avoid velocities for sysid 13 are -0.061660184960507645 0.13095883548887735
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.039262613634693445 0.09080176047705525
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.013439977092324182 0.034331882757529276
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -0.005165812380587744 0.005930179116500033
the avoid velocities for sysid 13 are -0.005165812380587744 0.005930179116500033
the avoid velocities for sysid 13 are -0.0016845250620806382 0.0019637866984240685
the avoid velocities for sysid 13 are -0.0016845250620806382 0.0019637866984240685
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
