the neighbours for sysid 8 are [7, 9, 1]
the avoid velocities for sysid 8 are -0.11047033010937793 0.13066400060155417
the avoid velocities for sysid 8 are -0.09981732656809829 0.11557665227885111
the avoid velocities for sysid 8 are -0.08075232167289229 0.09295391629976683
the avoid velocities for sysid 8 are -0.05695284362745863 0.06647135432573556
the avoid velocities for sysid 8 are -0.05695284362745863 0.06647135432573556
the avoid velocities for sysid 8 are -0.028423678434247146 0.034124713098102055
the avoid velocities for sysid 8 are -0.028423678434247146 0.034124713098102055
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.758970270229894 -1.7062343180376192
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.7746419148713803 -1.5139181438330969
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.7291629018493282 -1.2880005278202398
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.515677102982177 -0.8528373063746654
the avoid velocities for sysid 8 are 1.1315902703276708 -0.9366302565284109
the avoid velocities for sysid 8 are 0.151985610041197 -0.0740238080362432
the avoid velocities for sysid 8 are 0.14469289586098982 -0.0614787388945683
the avoid velocities for sysid 8 are 0.05115286847111322 -0.03521388203027003
the avoid velocities for sysid 8 are 0.12622191022783297 -0.04770210285508508
the avoid velocities for sysid 8 are 0.09552344500946902 -0.03356112190571518
the avoid velocities for sysid 8 are 0.09552344500946902 -0.03356112190571518
the avoid velocities for sysid 8 are 0.06212977524185715 -0.021040712729674546
the avoid velocities for sysid 8 are 0.06212977524185715 -0.021040712729674546
the avoid velocities for sysid 8 are 0.024094926289088166 -0.007988207568260023
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.9910695803862415 1.4863155509576118
the avoid velocities for sysid 8 are -0.9910695803862415 1.4863155509576118
the avoid velocities for sysid 8 are -0.9248201426480815 1.275613387130842
the avoid velocities for sysid 8 are -0.9248201426480815 1.275613387130842
the avoid velocities for sysid 8 are -0.7568048866432078 0.9707547036120333
the avoid velocities for sysid 8 are -0.7568048866432078 0.9707547036120333
the avoid velocities for sysid 8 are -0.5291180536883416 0.6366308484724692
the avoid velocities for sysid 8 are -0.5291180536883416 0.6366308484724692
the avoid velocities for sysid 8 are -0.12152378818530736 0.13936642135947802
the avoid velocities for sysid 8 are -0.12152378818530736 0.13936642135947802
the avoid velocities for sysid 8 are -0.11443643964291896 0.12712279926953174
the avoid velocities for sysid 8 are -0.11443643964291896 0.12712279926953174
the avoid velocities for sysid 8 are -0.09395070161507384 0.10360928099428539
the avoid velocities for sysid 8 are -0.0654688477584843 0.07276312462385423
the avoid velocities for sysid 8 are -0.0654688477584843 0.07276312462385423
the avoid velocities for sysid 8 are -0.03316944975667598 0.0379292751324715
the avoid velocities for sysid 8 are -0.03316944975667598 0.0379292751324715
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.04986777208827792 0.05012390762526827
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.2824388501032247 -1.0793984903128588
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.262099218808683 -0.9677015053701058
the avoid velocities for sysid 8 are 1.2118367761041766 -0.843961401099279
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.153905755186858 -0.7298144956573946
the avoid velocities for sysid 8 are 0.8108383033128255 -0.768691201263254
the avoid velocities for sysid 8 are 1.0277312017960378 -0.5918005502839498
the avoid velocities for sysid 8 are 0.7928415526039148 -0.7065811494605636
the avoid velocities for sysid 8 are 0.13941175634421946 -0.07387049726553999
the avoid velocities for sysid 8 are 0.025461833448036167 -0.021300949239092835
the avoid velocities for sysid 8 are 0.018964482765412766 -0.01488487777634555
the avoid velocities for sysid 8 are 0.1093285433584873 -0.051096367382949356
the avoid velocities for sysid 8 are 0.0037434311335880627 -0.002747026389594428
the avoid velocities for sysid 8 are 0.08296006695240755 -0.0364382399762096
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.054696327805326884 -0.022824846913348254
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.023050950726215515 -0.009171379845302335
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.7047213005211335 1.0492234297831995
the avoid velocities for sysid 8 are -0.7047213005211335 1.0492234297831995
the avoid velocities for sysid 8 are -0.43036452528060193 0.6095350373696564
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.12502381117055583 0.17232962336754698
the avoid velocities for sysid 8 are -0.05637606594312658 0.07670288757663773
the avoid velocities for sysid 8 are -0.05637606594312658 0.07670288757663773
the avoid velocities for sysid 8 are -0.04646872225055553 0.06319148840916756
the avoid velocities for sysid 8 are -0.026007604062740382 0.03610830937896261
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.1531280172973626 -0.10746390988231325
the avoid velocities for sysid 8 are 0.005642667703000075 -0.0039443231076319064
the avoid velocities for sysid 8 are 0.2832764996485993 -0.1517358055748319
the avoid velocities for sysid 8 are 0.003645836255927999 -0.0025441763453820532
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -1.1621941049962903 1.725908778094508
the avoid velocities for sysid 8 are -1.1621941049962903 1.725908778094508
the avoid velocities for sysid 8 are -1.0034203054932513 1.3611115330888948
the avoid velocities for sysid 8 are -1.0034203054932513 1.3611115330888948
the avoid velocities for sysid 8 are -0.8375347412686731 1.0491179787906844
the avoid velocities for sysid 8 are -0.8375347412686731 1.0491179787906844
the avoid velocities for sysid 8 are -0.5994363128361243 0.6981925606739603
the avoid velocities for sysid 8 are -0.13243200769544272 0.145622562555479
the avoid velocities for sysid 8 are -0.040763352648640006 0.05578688972191314
the avoid velocities for sysid 8 are -0.12691669521774132 0.13419752347782768
the avoid velocities for sysid 8 are -0.10407904849947233 0.10802756300814198
the avoid velocities for sysid 8 are -0.07113033890743342 0.07390790629129441
the avoid velocities for sysid 8 are -0.07113033890743342 0.07390790629129441
the avoid velocities for sysid 8 are -0.03434176863818929 0.0363500847451427
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.4201792308447785 -1.2647393488353094
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.9914386529859641 -1.084293578644454
the avoid velocities for sysid 8 are 0.9914386529859641 -1.084293578644454
the avoid velocities for sysid 8 are 0.96074683847117 -0.9822612662237975
the avoid velocities for sysid 8 are 0.96074683847117 -0.9822612662237975
the avoid velocities for sysid 8 are 0.9239948734422425 -0.8783469686558251
the avoid velocities for sysid 8 are 1.2076878789254406 -0.6945504345676179
the avoid velocities for sysid 8 are 0.8460084546895066 -0.7490754539892003
the avoid velocities for sysid 8 are 0.11457030323335333 -0.09492649715260144
the avoid velocities for sysid 8 are 0.11457030323335333 -0.09492649715260144
the avoid velocities for sysid 8 are 0.1087484208693172 -0.08609853132933229
the avoid velocities for sysid 8 are 0.1087484208693172 -0.08609853132933229
the avoid velocities for sysid 8 are 0.09011921561809706 -0.06946517110656757
the avoid velocities for sysid 8 are 0.09011921561809706 -0.06946517110656757
the avoid velocities for sysid 8 are 0.06492777429699965 -0.04897389440862135
the avoid velocities for sysid 8 are 0.0367463152491578 -0.027252777220970578
the avoid velocities for sysid 8 are 0.005660783330126712 -0.004161231072582737
the avoid velocities for sysid 8 are 0.005660783330126712 -0.004161231072582737
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.13054468922647036 -0.07989083051362159
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -1.0999242135553529 1.6731876856089443
the avoid velocities for sysid 8 are -1.0999242135553529 1.6731876856089443
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.6492363351049004 0.8439635865058732
the avoid velocities for sysid 8 are -0.3441549914964769 0.42411842590339904
the avoid velocities for sysid 8 are -0.16283211861959795 0.2507555212173797
the avoid velocities for sysid 8 are -0.1095350957137538 0.129775038299565
the avoid velocities for sysid 8 are -0.10291992445287672 0.11981978135357711
the avoid velocities for sysid 8 are -0.0869003169672372 0.10150204052684926
the avoid velocities for sysid 8 are -0.0869003169672372 0.10150204052684926
the avoid velocities for sysid 8 are -0.0646252174547281 0.07716850905588082
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.03969955386147901 0.049196543066524046
the avoid velocities for sysid 8 are -0.011848951141202093 0.015429796673135307
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.7548215060926138 -1.2525241033077714
the avoid velocities for sysid 8 are 1.6687593945362873 -1.0490357982548308
the avoid velocities for sysid 8 are 1.4499611091194404 -0.7997913960366311
the avoid velocities for sysid 8 are 1.4499611091194404 -0.7997913960366311
the avoid velocities for sysid 8 are 1.5314698515584975 -0.3954668061448966
the avoid velocities for sysid 8 are 1.1870296307648762 -0.580502850317926
the avoid velocities for sysid 8 are 0.15784026457768308 -0.03284358061769473
the avoid velocities for sysid 8 are 0.11826008782062465 -0.052213785649846266
the avoid velocities for sysid 8 are 0.10677161517762383 -0.04389016631145384
the avoid velocities for sysid 8 are 0.11743227309797719 -0.01880390380197089
the avoid velocities for sysid 8 are 0.08228692131723357 -0.032440290443646644
the avoid velocities for sysid 8 are 0.05202188055205428 -0.01997240361408987
the avoid velocities for sysid 8 are 0.05202188055205428 -0.01997240361408987
the avoid velocities for sysid 8 are 0.019306513308379722 -0.007305069081406137
the avoid velocities for sysid 8 are 0.019306513308379722 -0.007305069081406137
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
