the neighbours for sysid 6 are [5, 7, 10]
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
