the neighbours for sysid 1 are [2, 15, 3]
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
