the neighbours for sysid 11 are [10, 12, 5]
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -1.6892198222279304 -1.0919361364385505
the avoid velocities for sysid 11 are -1.647575476862828 -0.9616833947014263
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -1.5469828311112133 -0.8087137132648824
the avoid velocities for sysid 11 are -1.3220731859083237 -0.6158360257213419
the avoid velocities for sysid 11 are -1.3220731859083237 -0.6158360257213419
the avoid velocities for sysid 11 are -1.062319674552833 -0.4398122394146455
the avoid velocities for sysid 11 are -0.16402028020795095 -0.06084140076523009
the avoid velocities for sysid 11 are -0.16402028020795095 -0.06084140076523009
the avoid velocities for sysid 11 are -0.14423012776577074 -0.048578996440039185
the avoid velocities for sysid 11 are -0.14423012776577074 -0.048578996440039185
the avoid velocities for sysid 11 are -0.10632861976598042 -0.03357070174791938
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.008166401866984302 -0.0025181056521319037
the avoid velocities for sysid 11 are -0.008166401866984302 -0.0025181056521319037
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.00970496181545497 0.002756890371810835
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -2.3368559020248565 -1.5681067229225305
the avoid velocities for sysid 11 are -2.3368559020248565 -1.5681067229225305
the avoid velocities for sysid 11 are -2.1884691831247487 -1.2752557709203196
the avoid velocities for sysid 11 are -2.1884691831247487 -1.2752557709203196
the avoid velocities for sysid 11 are -1.9433592964976951 -0.9731525805115218
the avoid velocities for sysid 11 are -1.9433592964976951 -0.9731525805115218
the avoid velocities for sysid 11 are -1.648438317427484 -0.7017000968941146
the avoid velocities for sysid 11 are -1.648438317427484 -0.7017000968941146
the avoid velocities for sysid 11 are -1.3837375655776247 -0.49542400027939976
the avoid velocities for sysid 11 are -1.3837375655776247 -0.49542400027939976
the avoid velocities for sysid 11 are -0.21632442998147117 -0.06551769926503721
the avoid velocities for sysid 11 are -0.21632442998147117 -0.06551769926503721
the avoid velocities for sysid 11 are -0.18843205431851004 -0.049032905779611814
the avoid velocities for sysid 11 are -0.14122502188192504 -0.03241472087181945
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.08686923841958379 -0.018083206862447528
the avoid velocities for sysid 11 are -0.023938175052644974 -0.004733471134980377
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -1.2328748220593753 -0.5002083358853188
the avoid velocities for sysid 11 are -1.0805570402051154 -0.6034575329124888
the avoid velocities for sysid 11 are -0.9620593698796736 -0.34521509898249003
the avoid velocities for sysid 11 are -0.5391615876927398 -0.17587907671080566
the avoid velocities for sysid 11 are -0.042257162138970614 -0.020852568759504257
the avoid velocities for sysid 11 are -0.17870829603546837 -0.05501458959845789
the avoid velocities for sysid 11 are -0.15590554584030497 -0.047266300044953365
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.030284493996984543 -0.01108418698694624
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 3.1846184058465896 1.4135694566871975
the avoid velocities for sysid 11 are 2.8842697928614047 0.9810406144688805
the avoid velocities for sysid 11 are 2.507262851964735 1.1070157688331317
the avoid velocities for sysid 11 are 2.050662282073364 0.7298044866069894
the avoid velocities for sysid 11 are 1.9235486728410285 0.3084656444077129
the avoid velocities for sysid 11 are 1.6497838130776177 0.46797634951368017
the avoid velocities for sysid 11 are 0.15555342365114 0.034633964248813244
the avoid velocities for sysid 11 are 0.13480418223272986 0.024335576042728343
the avoid velocities for sysid 11 are 0.1847604916140211 0.0021423117409297425
the avoid velocities for sysid 11 are 0.1257285798664718 0.00046465653965380854
the avoid velocities for sysid 11 are 0.0230743396093001 0.0034797822395392667
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -2.325651686207581 -2.6143686146106213
the avoid velocities for sysid 11 are -2.4270201069778983 -2.417221878361868
the avoid velocities for sysid 11 are -2.4933621608613725 -2.1366322028054956
the avoid velocities for sysid 11 are -2.1260968878239495 -2.0936047966538918
the avoid velocities for sysid 11 are -2.43010045419402 -1.7263681762841312
the avoid velocities for sysid 11 are -2.0418077305219184 -1.7553342043385767
the avoid velocities for sysid 11 are -1.7965347726186476 -1.3313688287375876
the avoid velocities for sysid 11 are -1.7965347726186476 -1.3313688287375876
the avoid velocities for sysid 11 are -1.5387093628768493 -0.9819466877856298
the avoid velocities for sysid 11 are -0.4685099580720022 -0.16792057533904317
the avoid velocities for sysid 11 are -0.45223577685077176 -0.128444407072876
the avoid velocities for sysid 11 are -0.2500924053856503 -0.12060667312547194
the avoid velocities for sysid 11 are -0.20995023310116906 -0.09233598855243359
the avoid velocities for sysid 11 are -0.33055562968696045 -0.072050152876167
the avoid velocities for sysid 11 are -0.25327934853186707 -0.05552931459088489
the avoid velocities for sysid 11 are -0.08810217182185959 -0.03667186953431576
the avoid velocities for sysid 11 are -0.00827829135683184 -0.0036067683484891843
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 4.18640262418744 1.6163092145901743
the avoid velocities for sysid 11 are 3.873589554677155 1.8205236103977382
the avoid velocities for sysid 11 are 3.4738817230206753 1.1737483955761674
the avoid velocities for sysid 11 are 3.3021418289558007 0.35371706944925146
the avoid velocities for sysid 11 are 2.9753941891819964 0.6404965039828382
the avoid velocities for sysid 11 are 2.4924241231761295 0.26227409667482826
the avoid velocities for sysid 11 are 0.2610500252833342 0.0035660265903721235
the avoid velocities for sysid 11 are 0.2610500252833342 0.0035660265903721235
the avoid velocities for sysid 11 are 0.22446482679834967 -0.012243535843969013
the avoid velocities for sysid 11 are 0.16743024149542346 -0.016479314240863414
the avoid velocities for sysid 11 are 0.16743024149542346 -0.016479314240863414
the avoid velocities for sysid 11 are 0.1034489818062746 -0.012250580906505755
the avoid velocities for sysid 11 are 0.1034489818062746 -0.012250580906505755
the avoid velocities for sysid 11 are 0.03261248206506436 -0.003826514044710795
the avoid velocities for sysid 11 are 0.009382067579637905 -0.0024034260861436076
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -1.467488941561825 -2.2696255426715792
the avoid velocities for sysid 11 are -1.5511958525786487 -1.93996710054261
the avoid velocities for sysid 11 are -1.3133235149223448 -1.41890606113403
the avoid velocities for sysid 11 are -1.0093613909984063 -1.2412005464269047
the avoid velocities for sysid 11 are -0.18123267480287714 -0.20016048070445558
the avoid velocities for sysid 11 are -0.38574648732412276 -0.31867055704822184
the avoid velocities for sysid 11 are -0.36892403747287167 -0.2767088337483293
the avoid velocities for sysid 11 are -0.1627733355766928 -0.15225806575178147
the avoid velocities for sysid 11 are -0.31757581654047934 -0.22391262515998459
the avoid velocities for sysid 11 are -0.11645149162947253 -0.10381689213476268
the avoid velocities for sysid 11 are -0.2413565635651673 -0.1660768249468618
the avoid velocities for sysid 11 are -0.15060572087090857 -0.10487144652366111
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.04650803006760577 -0.03355718968462917
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.8335642489300624 0.3387618728000977
the avoid velocities for sysid 11 are 0.004063310313568505 0.0022389982684501296
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -3.8012713364754305 -2.2078964580017635
the avoid velocities for sysid 11 are -3.8012713364754305 -2.2078964580017635
the avoid velocities for sysid 11 are -3.457411011970392 -1.5664443778469161
the avoid velocities for sysid 11 are -3.374405977173866 -0.7548634231555499
the avoid velocities for sysid 11 are -3.001583564001911 -0.9991272808053417
the avoid velocities for sysid 11 are -2.4805259939835027 -0.5580488704020279
the avoid velocities for sysid 11 are -0.34518067383772655 0.0
the avoid velocities for sysid 11 are -0.2851429986395387 -0.037687648499112644
the avoid velocities for sysid 11 are -0.27808426892030164 -0.016970250407130814
the avoid velocities for sysid 11 are -0.24590927353568862 -0.0026562224251170455
the avoid velocities for sysid 11 are -0.2466384943820481 0.043077092963078246
the avoid velocities for sysid 11 are -0.20342911369957536 0.0026586736225541214
the avoid velocities for sysid 11 are -0.15598677804450473 0.002359398374443471
the avoid velocities for sysid 11 are -0.1508956468005326 0.024804071807480482
the avoid velocities for sysid 11 are -0.10348172756957387 -0.0005015857021251877
the avoid velocities for sysid 11 are -0.10348172756957387 -0.0005015857021251877
the avoid velocities for sysid 11 are -0.04432542081352069 -0.0018048431146614882
the avoid velocities for sysid 11 are -0.053684847202940714 0.004220639748530921
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 2.9000811506165776 1.7218747523822318
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 2.5467130543047203 1.2404213527326766
the avoid velocities for sysid 11 are 2.2250460705338835 1.248088162688235
the avoid velocities for sysid 11 are 2.052080699295368 0.8005041846420546
the avoid velocities for sysid 11 are 1.735503891324885 0.822652884875877
the avoid velocities for sysid 11 are 1.569339278746605 0.48713306373736337
the avoid velocities for sysid 11 are 1.3006969482300563 0.5233256105796449
the avoid velocities for sysid 11 are 0.14328273457116167 0.049942537307726874
the avoid velocities for sysid 11 are 0.14328273457116167 0.049942537307726874
the avoid velocities for sysid 11 are 0.11931999853852503 0.03741436415288608
the avoid velocities for sysid 11 are 0.1800904888341656 0.032245023925887656
the avoid velocities for sysid 11 are 0.07242607277874623 0.02124192189441281
the avoid velocities for sysid 11 are 0.006802281436778887 0.002007712153512957
the avoid velocities for sysid 11 are 0.006802281436778887 0.002007712153512957
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.9262028474623268 -0.8917219633794068
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.07441253858525958 -0.06351878777826914
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.037856033916922396 -0.030195241993548512
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 1.5562090288152168 0.7234817086511922
the avoid velocities for sysid 11 are 1.5562090288152168 0.7234817086511922
the avoid velocities for sysid 11 are 1.4385498280104412 0.5999167906997657
the avoid velocities for sysid 11 are 1.4385498280104412 0.5999167906997657
the avoid velocities for sysid 11 are 1.2739709287734229 0.46744344709571284
the avoid velocities for sysid 11 are 1.2739709287734229 0.46744344709571284
the avoid velocities for sysid 11 are 1.0761811656179134 0.3470118018047598
the avoid velocities for sysid 11 are 1.0761811656179134 0.3470118018047598
the avoid velocities for sysid 11 are 0.1682704404716237 0.04738180980809883
the avoid velocities for sysid 11 are 0.1682704404716237 0.04738180980809883
the avoid velocities for sysid 11 are 0.15003232253790172 0.03695933304338594
the avoid velocities for sysid 11 are 0.15003232253790172 0.03695933304338594
the avoid velocities for sysid 11 are 0.11934842777809597 0.025645104041563345
the avoid velocities for sysid 11 are 0.11934842777809597 0.025645104041563345
the avoid velocities for sysid 11 are 0.0785393788978502 0.015250164573588324
the avoid velocities for sysid 11 are 0.03570171367495972 0.006460805691282925
the avoid velocities for sysid 11 are 0.0833600495426377 0.0041865786708574024
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.0364253927085902 0.0021097839009578236
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
