the neighbours for sysid 9 are [8, 10, 7]
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.036165550124997614 -0.44443630342412266
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.02469515371508019 -0.35058669343800175
the avoid velocities for sysid 9 are 0.01861323242353215 -0.2794975505658521
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.2824382536991135 1.0793991989032268
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.262098727170051 0.9677021465765149
the avoid velocities for sysid 9 are -1.2118363822655933 0.8439619666083663
the avoid velocities for sysid 9 are -1.1539054418910186 0.7298149910075176
the avoid velocities for sysid 9 are -0.810837836693166 0.7686916934672265
the avoid velocities for sysid 9 are -0.810837836693166 0.7686916934672265
the avoid velocities for sysid 9 are -0.752700569999143 0.10848288937896777
the avoid velocities for sysid 9 are -0.13941172866346138 0.0738705495058997
the avoid velocities for sysid 9 are -0.025461821485594557 0.021300963538245364
the avoid velocities for sysid 9 are -0.018964474676804385 0.01488488808185096
the avoid velocities for sysid 9 are -0.10932852555329285 0.05109640547988634
the avoid velocities for sysid 9 are -0.00374342968797319 0.0027470283595633937
the avoid velocities for sysid 9 are -0.08296005462159903 0.0364382680501295
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.010648471463275131 -0.2414136570669445
the avoid velocities for sysid 9 are -0.023050947743478063 0.009171387341982522
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.00176371624154821 -0.09205197746150254
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.0010132505070934667 -0.07721296551988957
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.13396763580635154 -0.9489757942325082
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.13011898767410846 -0.8419178608546456
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.09902494232263463 -0.9817672955154758
the avoid velocities for sysid 9 are 0.10255754549269977 -0.9188957733485221
the avoid velocities for sysid 9 are 0.10255754549269977 -0.9188957733485221
the avoid velocities for sysid 9 are 0.1028281225333482 -0.8491954773074114
the avoid velocities for sysid 9 are 0.11885448721333525 -0.6020719071591716
the avoid velocities for sysid 9 are 0.08902222305921374 -0.6813822620089911
the avoid velocities for sysid 9 are 0.07100162283956313 -0.49281930189789913
the avoid velocities for sysid 9 are 0.07100162283956313 -0.49281930189789913
the avoid velocities for sysid 9 are 0.057915594703850194 -0.3739135055338346
the avoid velocities for sysid 9 are 0.057915594703850194 -0.3739135055338346
the avoid velocities for sysid 9 are 0.03177377597685054 -0.1964135134151627
the avoid velocities for sysid 9 are 0.03177377597685054 -0.1964135134151627
the avoid velocities for sysid 9 are 0.08383638406156033 -0.364084733087096
the avoid velocities for sysid 9 are 0.028301290149926977 -0.16562182245860893
the avoid velocities for sysid 9 are 0.022674944177485938 -0.13470185543837707
the avoid velocities for sysid 9 are 0.014804025016569277 -0.09177671042833706
the avoid velocities for sysid 9 are 0.014804025016569277 -0.09177671042833706
the avoid velocities for sysid 9 are 0.004083129011114084 -0.027535397071876522
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.09526089476899248 0.051835463034489576
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.15312796237597764 0.10746398814112802
the avoid velocities for sysid 9 are -0.005642665694918025 0.003944325980351326
the avoid velocities for sysid 9 are -0.28327643834253086 0.15173592002744904
the avoid velocities for sysid 9 are -0.0036458349606705402 0.0025441782015010483
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.046646981912147126 0.023730133369924206
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.4201785333007142 1.2647401321089884
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.9914379553011771 1.0842942165816627
the avoid velocities for sysid 9 are -0.9914379553011771 1.0842942165816627
the avoid velocities for sysid 9 are -0.9607462451514277 0.9822618465477315
the avoid velocities for sysid 9 are -0.9607462451514277 0.9822618465477315
the avoid velocities for sysid 9 are -0.9239943739882017 0.8783474940663142
the avoid velocities for sysid 9 are -1.2076876221481714 0.6945508810530675
the avoid velocities for sysid 9 are -0.11457025442912043 0.09492655605620587
the avoid velocities for sysid 9 are -0.11457025442912043 0.09492655605620587
the avoid velocities for sysid 9 are -0.10874837747586945 0.08609858613824019
the avoid velocities for sysid 9 are -0.10874837747586945 0.08609858613824019
the avoid velocities for sysid 9 are -0.09011918053330051 0.06946521662308532
the avoid velocities for sysid 9 are -0.09011918053330051 0.06946521662308532
the avoid velocities for sysid 9 are -0.06492774931466605 0.048973927529255876
the avoid velocities for sysid 9 are -0.036746301156188335 0.027252796223232796
the avoid velocities for sysid 9 are -0.0056607811403038034 0.004161234051534393
the avoid velocities for sysid 9 are -0.0056607811403038034 0.004161234051534393
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.13054465283276367 0.0798908899823074
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.02598852169421562 -0.6829170789727803
the avoid velocities for sysid 9 are 0.027684226289728865 -0.6419360485024281
the avoid velocities for sysid 9 are 0.027684226289728865 -0.6419360485024281
the avoid velocities for sysid 9 are 0.03278982182158996 -0.6394827493728836
the avoid velocities for sysid 9 are 0.03278982182158996 -0.6394827493728836
the avoid velocities for sysid 9 are 0.04279618087456629 -0.667177690878178
the avoid velocities for sysid 9 are 0.056658902651677064 -0.7070447123937867
the avoid velocities for sysid 9 are 0.0750159539748097 -0.6126441825093637
the avoid velocities for sysid 9 are 0.06415272568988824 -0.6635222474309418
the avoid velocities for sysid 9 are 0.06415272568988824 -0.6635222474309418
the avoid velocities for sysid 9 are 0.05860310539767736 -0.5178556065125592
the avoid velocities for sysid 9 are 0.05860310539767736 -0.5178556065125592
the avoid velocities for sysid 9 are 0.018852751920649693 -0.1483105290438528
the avoid velocities for sysid 9 are 0.018852751920649693 -0.1483105290438528
the avoid velocities for sysid 9 are 0.018206278154087596 -0.1332946237525838
the avoid velocities for sysid 9 are 0.018206278154087596 -0.1332946237525838
the avoid velocities for sysid 9 are 0.014137183574740754 -0.1014070014389505
the avoid velocities for sysid 9 are 0.007704663804414813 -0.05709026538953123
the avoid velocities for sysid 9 are 0.007704663804414813 -0.05709026538953123
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.754820876092229 1.2525249859555647
the avoid velocities for sysid 9 are -1.6687589241187073 1.0490365465737794
the avoid velocities for sysid 9 are -1.6687589241187073 1.0490365465737794
the avoid velocities for sysid 9 are -1.44996079003851 0.7997919745058718
the avoid velocities for sysid 9 are -1.5314697732714584 0.3954671093162107
the avoid velocities for sysid 9 are -1.187029422611212 0.5805032759565858
the avoid velocities for sysid 9 are -0.11826007057421296 0.05221382471158495
the avoid velocities for sysid 9 are -0.10677160138958484 0.043890199853603665
the avoid velocities for sysid 9 are -0.10677160138958484 0.043890199853603665
the avoid velocities for sysid 9 are -0.08228691129008213 0.032440315878161485
the avoid velocities for sysid 9 are -0.052021874378686564 0.019972419693779414
the avoid velocities for sysid 9 are -0.052021874378686564 0.019972419693779414
the avoid velocities for sysid 9 are -0.019306511028263456 0.007305075107505796
the avoid velocities for sysid 9 are -0.019306511028263456 0.007305075107505796
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
