the neighbours for sysid 3 are [2, 4, 13]
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
the avoid velocities for sysid 3 are 0 0
