the neighbours for sysid 10 are [9, 11, 6]
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.024694851658006476 0.3505867147146222
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.01861299330690053 0.27949756648980106
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.21763851143839355 -0.05924826969743779
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.009704961147127118 -0.0027568927244953586
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.040140041040576425 0.5980987577013819
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.010648268098885085 0.24141366603702188
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.001763638882601633 0.09205197894366773
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.09902409842876359 0.9817673806335915
the avoid velocities for sysid 10 are -0.10255678064612657 0.9188958587123832
the avoid velocities for sysid 10 are -0.10255678064612657 0.9188958587123832
the avoid velocities for sysid 10 are -0.10282743630958846 0.8491955604011912
the avoid velocities for sysid 10 are -0.11885409436050356 0.6020719847117714
the avoid velocities for sysid 10 are -0.08902168693649064 0.6813823320529198
the avoid velocities for sysid 10 are -0.10702159159313131 0.5179602305743598
the avoid velocities for sysid 10 are -0.07100124149899954 0.4928193568383703
the avoid velocities for sysid 10 are -0.09032456649437402 0.4156616713701291
the avoid velocities for sysid 10 are -0.057915307654078964 0.37391354999496207
the avoid velocities for sysid 10 are -0.03177362560238074 0.19641353774115244
the avoid velocities for sysid 10 are -0.03177362560238074 0.19641353774115244
the avoid velocities for sysid 10 are -0.031117830772478424 0.1846497781156537
the avoid velocities for sysid 10 are -0.08383614317052579 0.36408478855605936
the avoid velocities for sysid 10 are -0.028301160497097255 0.1656218446135016
the avoid velocities for sysid 10 are -0.022674836145006073 0.13470187362390568
the avoid velocities for sysid 10 are -0.022674836145006073 0.13470187362390568
the avoid velocities for sysid 10 are -0.004083105093309611 0.027535400618554595
the avoid velocities for sysid 10 are -0.004083105093309611 0.027535400618554595
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -3.1846179232697733 -1.413570543879833
the avoid velocities for sysid 10 are -2.884269541181499 -0.9810413544101568
the avoid velocities for sysid 10 are -2.5072624717871204 -1.1070166298911168
the avoid velocities for sysid 10 are -2.0506620823050383 -0.7298050479315648
the avoid velocities for sysid 10 are -1.9235486363884324 -0.3084658717209254
the avoid velocities for sysid 10 are -1.649783710978845 -0.46797670944817854
the avoid velocities for sysid 10 are -0.15555341763417518 -0.034633991273126344
the avoid velocities for sysid 10 are -0.13480417871761227 -0.024335595514318287
the avoid velocities for sysid 10 are -0.08784865239522315 -0.013752785350207459
the avoid velocities for sysid 10 are -0.1257285798650638 -0.0004646569206330175
the avoid velocities for sysid 10 are -0.02307433915236531 -0.0034797852694598338
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -3.873588901880633 -1.820524999374292
the avoid velocities for sysid 10 are -3.473881427809907 -1.1737492692956724
the avoid velocities for sysid 10 are -3.3021418021592206 -0.35371731960985436
the avoid velocities for sysid 10 are -2.975394088260385 -0.640496972808913
the avoid velocities for sysid 10 are -2.4924241030419823 -0.2622742880121208
the avoid velocities for sysid 10 are -0.2610500252473164 -0.0035660292270458197
the avoid velocities for sysid 10 are -0.22446482629129397 0.012243545139986961
the avoid velocities for sysid 10 are -0.16743024021386363 0.016479327261537766
the avoid velocities for sysid 10 are -0.16743024021386363 0.016479327261537766
the avoid velocities for sysid 10 are -0.10344898060598122 0.012250591042276219
the avoid velocities for sysid 10 are -0.10344898060598122 0.012250591042276219
the avoid velocities for sysid 10 are -0.009382067050437086 0.002403428151942762
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.004063309352414384 -0.0022390000127415492
the avoid velocities for sysid 10 are -0.004063309352414384 -0.0022390000127415492
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.09167591131888833 -0.033437652518549486
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -2.900080401059702 -1.7218760148286933
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -2.5467126195583996 -1.240422245311343
the avoid velocities for sysid 10 are -2.2250455511510547 -1.2480890886245533
the avoid velocities for sysid 10 are -2.078068397688903 -0.11758765487213918
the avoid velocities for sysid 10 are -1.7614915245423803 -0.13973639132920157
the avoid velocities for sysid 10 are -1.328380464459157 0.11861007159154635
the avoid velocities for sysid 10 are -1.328380464459157 0.11861007159154635
the avoid velocities for sysid 10 are -0.17607200254196345 0.5895402018678501
the avoid velocities for sysid 10 are -0.17607200254196345 0.5895402018678501
the avoid velocities for sysid 10 are -0.1621156162743484 0.6297633329707818
the avoid velocities for sysid 10 are -0.23674880784907223 0.6747997099591468
the avoid velocities for sysid 10 are -0.12908439117029513 0.685802819572242
the avoid velocities for sysid 10 are -0.07095447112903026 0.6615145853405461
the avoid velocities for sysid 10 are -0.07095447112903026 0.6615145853405461
the avoid velocities for sysid 10 are -0.05860269161297284 0.5178556533383184
the avoid velocities for sysid 10 are -0.05860269161297284 0.5178556533383184
the avoid velocities for sysid 10 are -0.018852633415396867 0.14831054410780686
the avoid velocities for sysid 10 are -0.018206170579260324 0.13329463844583458
the avoid velocities for sysid 10 are -0.018206170579260324 0.13329463844583458
the avoid velocities for sysid 10 are -0.014137099787108282 0.10140701311977675
the avoid velocities for sysid 10 are -0.014137099787108282 0.10140701311977675
the avoid velocities for sysid 10 are -0.0077046150737346275 0.05709027196599914
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -1.5562087672204468 -0.7234822713412312
the avoid velocities for sysid 10 are -1.5562087672204468 -0.7234822713412312
the avoid velocities for sysid 10 are -1.4385496371328335 -0.5999172484079534
the avoid velocities for sysid 10 are -1.4385496371328335 -0.5999172484079534
the avoid velocities for sysid 10 are -1.2739707994079783 -0.46744379966829913
the avoid velocities for sysid 10 are -1.2739707994079783 -0.46744379966829913
the avoid velocities for sysid 10 are -1.0761810814957402 -0.3470120626911629
the avoid velocities for sysid 10 are -1.0761810814957402 -0.3470120626911629
the avoid velocities for sysid 10 are -0.16827043032558833 -0.04738184584043164
the avoid velocities for sysid 10 are -0.16827043032558833 -0.04738184584043164
the avoid velocities for sysid 10 are -0.15003231544536919 -0.03695936183472492
the avoid velocities for sysid 10 are -0.15003231544536919 -0.03695936183472492
the avoid velocities for sysid 10 are -0.11934842334847158 -0.025645124656355264
the avoid velocities for sysid 10 are -0.11934842334847158 -0.025645124656355264
the avoid velocities for sysid 10 are -0.0785393764334044 -0.015250177265645398
the avoid velocities for sysid 10 are -0.035701712669993814 -0.0064608112446134375
